0,Trump (2024),counter,Biden,Trump (2016),Obama,GW Bush,Clinton,GHW Bush,Reagan,Carter,Ford,Nixon,Johnson,Kennedy,Eisenhower,Truman,Roosevelt,Hoover,Coolidge,Harding
,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,-1.6,1,3.2,4.8,-11.7,-3.6,1.8,-3.6,2.9,-1.9,-10.4,-4.3,1.7,2.1,-1.9,1.7,40.2,3.4,-5.9,3.7
,-5.7,2,10.0,4.0,-4.9,-9.3,3.8,-2.1,6.0,-3.7,-1.9,-1.1,4.6,4.4,-3.4,-0.1,59.0,-3.7,-5.3,-3.1
,-8.7,3,13.0,5.4,2.1,-1.4,3.6,3.3,5.3,-2.9,-8.8,0.4,6.6,4.7,-5.2,-1.5,77.1,8.1,-1.2,-9.6
,-5.1,4,15.2,5.8,6.2,0.2,6.6,5.9,4.7,-5.8,-9.2,-0.9,8.4,7.5,-6.0,5.3,63.8,12.6,2.2,-9.8
,-1.0,5,15.1,7.5,5.6,-3.5,6.2,4.2,3.1,-4.0,3.7,-7.7,8.0,5.5,-7.4,9.8,84.9,23.1,7.7,-11.4
,-0.9,6,16.5,10.2,14.6,-3.3,6.9,13.6,0.5,-6.7,8.9,-13.8,9.3,8.8,-5.0,12.8,71.2,11.2,4.5,-6.2
,2.2,7,17.9,10.5,18.7,-8.6,10.3,16.9,-6.9,-9.7,13.2,-11.6,10.8,11.1,-9.9,15.7,59.1,-11.4,-1.3,-3.4
,4.2,8,12.9,12.8,21.4,-18.7,7.4,15.0,-10.3,-11.2,21.0,-14.1,12.1,8.2,-8.9,16.6,77.1,-22.6,-3.0,2.0
,6.8,9,19.5,17.7,21.4,-16.6,11.2,12.9,-10.0,-14.3,22.7,-9.5,11.7,8.6,-4.8,23.7,80.3,-19.5,-3.8,6.7
,7.1,10,15.0,22.2,29.3,-9.5,11.3,15.5,-6.2,-13.1,29.5,-14.1,16.6,11.3,-2.9,14.9,93.5,-13.5,3.1,7.3
,8.7,11,21.2,24.4,30.3,-8.0,13.4,17.5,-7.6,-12.9,22.5,-15.4,16.3,12.8,-3.1,20.7,86.8,-12.2,9.3,12.8
,,12,17.2,31.6,25.8,-8.9,20.2,10.6,-8.0,-19.3,23.1,-21.4,16.6,8.0,0.9,25.0,83.8,-7.4,11.4,17.5
,,13,13.0,26.0,29.1,-7.2,15.8,12.2,-13.0,-22.2,17.0,-17.8,16.5,9.2,1.6,28.3,81.4,-9.6,10.4,21.3
,,14,15.7,21.3,35.7,-4.4,9.8,15.6,-13.1,-20.6,23.2,-17.0,20.3,9.1,4.7,24.3,69.7,-10.9,11.3,26.8
,,15,10.0,21.6,37.6,-8.6,11.2,13.4,-10.4,-12.3,26.8,-22.2,20.4,2.6,10.2,21.8,72.8,-26.7,18.9,22.7
,,16,10.0,22.9,26.7,-8.8,13.5,22.8,-13.5,-11.9,25.6,-26.0,18.5,-5.4,13.0,14.4,58.9,-24.2,28.9,28.1
,,17,2.6,22.2,22.2,-15.1,9.5,23.0,-14.3,-14.2,43.7,-27.7,22.9,-13.4,15.1,4.2,67.6,-22.2,32.1,33.0
,,18,9.5,27.9,30.8,-19.8,13.7,24.0,-14.6,-9.7,43.3,-22.4,22.3,-7.8,20.1,2.2,67.2,-33.7,30.8,28.2
,,19,5.1,30.7,25.2,-20.4,18.2,11.6,-4.9,-8.1,47.3,-19.2,15.7,-6.0,15.9,2.6,68.5,-40.6,24.9,26.9
,,20,-4.2,33.2,34.8,-30.3,16.1,4.7,-5.4,-9.3,46.9,-19.6,17.5,-10.7,24.4,7.1,85.8,-40.6,28.4,24.9
,,21,9.2,26.4,39.0,-22.9,18.1,4.3,4.7,-17.0,43.7,-20.1,19.0,-9.0,21.5,9.1,87.8,-46.7,39.0,29.6
,,22,15.4,28.6,37.6,-18.3,13.0,9.3,9.7,-16.3,47.8,-16.1,24.0,0.2,33.5,8.1,83.6,-45.8,40.2,28.6
,,23,10.6,17.4,44.7,-23.4,15.8,12.4,10.5,-15.7,45.1,-11.3,28.0,0.6,39.6,7.1,84.8,-38.6,43.2,37.1
,,24,13.7,25.9,48.6,-26.0,16.1,16.8,13.6,-12.1,43.5,-8.2,26.1,5.3,41.1,3.1,82.0,-44.2,51.1,35.7
,,25,8.9,30.5,52.8,-27.5,21.2,23.0,17.5,-15.3,45.9,-7.1,29.1,2.3,42.1,2.3,97.6,-51.0,53.5,29.9
,,26,11.0,30.5,54.0,-26.6,25.6,24.4,19.3,-9.7,42.2,-4.4,31.0,5.3,41.4,7.2,99.7,-58.4,66.5,28.7
,,27,13.7,33.9,60.1,-22.1,30.6,23.3,29.4,-10.4,39.6,-0.5,26.8,10.7,46.9,10.7,113.4,-51.4,61.7,16.7
,,28,9.8,24.9,57.1,-18.7,34.9,29.3,26.7,-13.8,48.1,-4.0,23.2,12.2,46.6,8.1,127.9,-56.2,61.7,14.7
,,29,14.8,33.9,55.2,-17.5,37.6,24.1,29.0,-11.8,40.6,-5.8,24.4,9.1,55.8,7.3,130.8,-54.9,68.4,23.4
,,30,18.6,35.2,51.8,-15.2,42.2,29.1,26.6,-11.3,,-9.3,17.8,7.3,60.8,9.9,138.1,-68.7,65.5,
,,31,15.8,32.9,45.2,-13.5,39.3,29.9,28.4,-7.0,,-5.1,15.9,12.5,61.6,8.4,152.2,-65.9,50.3,
,,32,11.8,35.5,36.4,-14.8,44.7,28.8,30.2,-7.9,,-6.2,12.9,13.0,61.0,9.5,156.9,-69.6,53.8,
,,33,10.2,36.2,49.4,-10.0,43.7,31.0,29.3,-14.5,,-11.3,5.0,16.5,57.0,5.8,160.2,-74.8,53.5,
,,34,19.9,41.2,50.6,-10.1,53.3,23.6,34.7,-13.8,,-12.1,3.2,15.8,66.8,1.1,169.8,-75.3,63.7,
,,35,25.7,43.7,52.7,-4.0,54.6,35.3,32.9,-12.1,,-5.9,7.5,,68.5,7.1,174.6,-73.6,71.4,
,,36,27.2,42.2,57.9,-3.7,63.0,37.6,28.9,-8.2,,-4.6,5.5,,62.5,9.1,182.2,-76.3,73.9,
,,37,30.1,27.9,61.9,-2.8,65.7,39.5,21.9,-9.6,,-1.9,4.7,,66.9,15.3,162.9,-81.8,69.3,
,,38,32.8,10.3,65.1,-4.9,68.8,38.1,23.0,-17.7,,-0.6,13.2,,76.6,14.5,175.5,-85.5,61.3,
,,39,26.1,22.6,65.2,-6.1,68.3,43.4,23.6,-14.4,,0.9,11.8,,78.1,9.6,184.6,-86.1,67.5,
,,40,29.0,27.8,54.9,-6.4,70.5,45.0,16.6,-10.8,,1.6,15.4,,65.0,9.8,197.6,-82.4,68.2,
,,41,30.5,29.9,61.0,-4.2,70.8,41.7,19.5,-9.1,,-1.8,19.5,,70.1,7.8,200.2,-76.3,67.4,
,,42,36.2,33.0,62.6,-6.9,67.0,44.9,17.7,-2.0,,-2.3,13.6,,78.7,14.0,202.9,-76.8,73.3,
,,43,38.6,43.1,63.6,-6.6,69.7,39.1,29.3,-2.3,,1.9,14.6,,73.3,3.5,219.8,-80.0,71.3,
,,44,41.2,39.9,67.9,-7.4,77.7,39.7,27.4,-2.3,,0.8,20.5,,64.0,7.2,230.7,-81.8,76.2,
,,45,39.3,33.4,63.7,-7.9,82.2,37.7,27.5,-3.1,,1.0,20.1,,65.6,8.3,224.7,-80.6,85.1,
,,46,49.8,49.2,62.8,-4.2,97.0,41.1,25.5,4.1,,7.6,23.5,,63.2,4.6,235.3,-80.3,77.9,
,,47,41.9,54.1,63.8,-1.0,94.8,40.9,27.9,1.0,,7.8,17.2,,72.4,7.0,238.1,-83.4,94.1,
,,48,48.6,50.9,73.2,-3.7,105.8,41.3,35.8,-0.7,,5.6,16.7,,65.4,5.3,236.5,-82.1,103.1,
,,49,,,75.7,-1.1,107.8,,35.5,,,1.0,20.6,,60.3,1.8,214.6,,111.4,
,,50,,,82.2,-3.5,98.9,,33.7,,,0.5,14.0,,63.9,1.2,215.4,,94.4,
,,51,,,85.5,-6.4,111.8,,32.8,,,-2.6,12.0,,70.6,6.3,205.6,,112.1,
,,52,,,88.9,-3.9,121.5,,38.9,,,-4.7,12.0,,74.3,8.0,235.0,,114.7,
,,53,,,86.3,-5.6,131.8,,41.0,,,-5.7,21.5,,73.7,10.3,220.2,,112.5,
,,54,,,93.7,-2.3,148.4,,42.2,,,-2.1,19.8,,75.5,14.6,179.0,,108.4,
,,55,,,85.1,-3.7,130.3,,40.8,,,-6.2,19.6,,67.1,15.8,149.4,,129.5,
,,56,,,89.1,-2.9,140.0,,40.3,,,0.1,17.7,,57.5,21.0,122.9,,126.4,
,,57,,,94.3,-4.1,124.8,,45.1,,,1.1,19.4,,52.2,22.0,118.1,,135.2,
,,58,,,101.1,-0.7,136.3,,55.4,,,-13.1,24.7,,55.3,23.0,120.0,,125.1,
,,59,,,107.2,-1.6,138.9,,63.3,,,-10.1,26.9,,50.4,24.5,134.0,,131.1,
,,60,,,96.2,-0.2,138.9,,65.8,,,-9.6,31.3,,55.3,29.6,78.6,,157.2,
,,61,,,104.0,1.0,158.2,,80.4,,,-9.0,25.7,,51.8,35.0,100.9,,154.0,
,,62,,,105.7,2.0,165.9,,92.0,,,-10.5,26.1,,54.2,26.4,94.5,,169.8,
,,63,,,107.2,4.4,173.8,,88.3,,,-11.6,,,57.3,26.6,141.7,,213.9,
,,64,,,108.9,2.6,168.9,,98.1,,,-15.2,,,59.7,31.1,155.0,,221.0,
,,65,,,110.3,2.4,170.5,,99.8,,,-15.2,,,65.0,36.8,151.4,,239.7,
,,66,,,107.0,2.7,168.4,,87.4,,,-19.9,,,73.6,36.0,155.3,,239.6,
,,67,,,113.7,4.5,127.8,,100.4,,,-28.3,,,75.5,37.6,173.9,,230.5,
,,68,,,113.0,7.3,136.9,,86.6,,,,,,83.6,42.3,170.4,,,
,,69,,,117.4,11.0,159.6,,98.2,,,,,,87.5,50.4,179.4,,,
,,70,,,122.8,12.3,175.4,,102.1,,,,,,92.4,52.4,159.5,,,
,,71,,,122.8,14.5,177.4,,100.1,,,,,,101.4,49.9,165.9,,,
,,72,,,114.5,15.9,182.7,,127.8,,,,,,105.0,56.6,138.0,,,
,,73,,,126.6,12.7,181.2,,134.8,,,,,,108.3,50.9,131.9,,,
,,74,,,122.2,13.5,195.7,,143.3,,,,,,107.7,46.7,149.4,,,
,,75,,,123.0,20.0,226.0,,141.4,,,,,,115.3,55.9,135.8,,,
,,76,,,125.1,25.2,219.0,,141.9,,,,,,122.2,63.4,158.6,,,
,,77,,,120.2,23.2,231.4,,155.3,,,,,,122.1,63.9,142.6,,,
,,78,,,121.1,21.4,221.9,,171.5,,,,,,132.9,58.6,175.3,,,
,,79,,,106.6,22.7,227.2,,181.1,,,,,,129.3,57.9,174.2,,,
,,80,,,103.5,27.6,212.3,,174.1,,,,,,118.0,62.7,163.0,,,
,,81,,,120.8,27.9,224.2,,110.5,,,,,,123.1,63.6,171.2,,,
,,82,,,121.5,22.8,228.6,,93.6,,,,,,127.5,57.2,162.3,,,
,,83,,,117.8,21.8,247.3,,104.7,,,,,,134.4,62.9,164.5,,,
,,84,,,105.8,16.2,230.5,,106.7,,,,,,114.9,55.7,167.1,,,
,,85,,,106.4,12.7,206.0,,118.7,,,,,,117.5,58.9,167.9,,,
,,86,,,121.0,12.6,230.0,,109.9,,,,,,112.8,65.8,109.8,,,
,,87,,,122.1,17.8,224.3,,114.5,,,,,,107.6,69.0,120.0,,,
,,88,,,122.3,16.1,217.9,,114.4,,,,,,115.9,66.2,127.7,,,
,,89,,,124.1,4.2,215.6,,126.1,,,,,,121.1,63.6,133.6,,,
,,90,,,130.4,4.5,217.9,,124.7,,,,,,112.8,62.7,139.4,,,
,,91,,,130.0,6.0,238.8,,114.5,,,,,,116.0,71.5,143.0,,,
,,92,,,128.8,-0.3,221.8,,123.1,,,,,,100.2,76.4,136.5,,,
,,93,,,126.8,-14.4,231.5,,126.8,,,,,,100.3,75.2,136.7,,,
,,94,,,139.0,-18.9,214.6,,123.2,,,,,,106.1,,124.1,,,
,,95,,,147.0,-19.4,225.9,,128.9,,,,,,112.5,,120.2,,,
,,96,,,148.3,-26.5,228.9,,147.3,,,,,,123.7,,121.5,,,
,,97,,,,,,,,,,,,,,,108.6,,,
,,98,,,,,,,,,,,,,,,109.0,,,
,,99,,,,,,,,,,,,,,,122.3,,,
,,100,,,,,,,,,,,,,,,132.5,,,
,,101,,,,,,,,,,,,,,,130.5,,,
,,102,,,,,,,,,,,,,,,128.9,,,
,,103,,,,,,,,,,,,,,,112.7,,,
,,104,,,,,,,,,,,,,,,106.2,,,
,,105,,,,,,,,,,,,,,,100.3,,,
,,106,,,,,,,,,,,,,,,96.9,,,
,,107,,,,,,,,,,,,,,,92.8,,,
,,108,,,,,,,,,,,,,,,79.7,,,
,,109,,,,,,,,,,,,,,,72.1,,,
,,110,,,,,,,,,,,,,,,82.1,,,
,,111,,,,,,,,,,,,,,,86.5,,,
,,112,,,,,,,,,,,,,,,90.8,,,
,,113,,,,,,,,,,,,,,,91.9,,,
,,114,,,,,,,,,,,,,,,96.9,,,
,,115,,,,,,,,,,,,,,,105.9,,,
,,116,,,,,,,,,,,,,,,106.7,,,
,,117,,,,,,,,,,,,,,,115.5,,,
,,118,,,,,,,,,,,,,,,126.7,,,
,,119,,,,,,,,,,,,,,,134.9,,,
,,120,,,,,,,,,,,,,,,146.5,,,
,,121,,,,,,,,,,,,,,,144.5,,,
,,122,,,,,,,,,,,,,,,156.4,,,
,,123,,,,,,,,,,,,,,,158.8,,,
,,124,,,,,,,,,,,,,,,145.4,,,
,,125,,,,,,,,,,,,,,,146.6,,,
,,126,,,,,,,,,,,,,,,152.9,,,
,,127,,,,,,,,,,,,,,,149.6,,,
,,128,,,,,,,,,,,,,,,133.9,,,
,,129,,,,,,,,,,,,,,,145.3,,,
,,130,,,,,,,,,,,,,,,148.0,,,
,,131,,,,,,,,,,,,,,,146.0,,,
,,132,,,,,,,,,,,,,,,150.6,,,
,,133,,,,,,,,,,,,,,,145.9,,,
,,134,,,,,,,,,,,,,,,156.8,,,
,,135,,,,,,,,,,,,,,,167.8,,,
,,136,,,,,,,,,,,,,,,163.7,,,
,,137,,,,,,,,,,,,,,,165.3,,,
,,138,,,,,,,,,,,,,,,164.9,,,
,,139,,,,,,,,,,,,,,,164.5,,,
,,140,,,,,,,,,,,,,,,165.9,,,
,,141,,,,,,,,,,,,,,,174.9,,,
,,142,,,,,,,,,,,,,,,177.4,,,
,,143,,,,,,,,,,,,,,,189.5,,,
,,144,,,,,,,,,,,,,,,178.7,,,
,,145,,,,,,,,,,,,,,,198.6,,,
