0,May-82 to Present,counter,Dec-48 to May-82,Jul-21 to Dec-48
,0.0,0,0.0,0.0
,-0.9,1,1.0,-1.8
,-1.3,2,-2.4,4.0
,10.0,3,-0.1,7.1
,9.4,4,-1.8,13.1
,21.0,5,-5.0,18.2
,26.8,6,-5.6,18.9
,27.7,7,-0.8,25.0
,31.3,8,0.8,30.2
,35.8,9,2.9,34.5
,37.9,10,6.9,40.5
,49.6,11,8.0,35.9
,46.4,12,12.9,41.9
,49.1,13,13.8,47.4
,46.3,14,14.7,42.1
,48.4,15,16.2,40.6
,50.5,16,20.9,38.4
,49.5,17,26.0,43.6
,55.7,18,17.9,42.5
,53.6,19,18.1,52.0
,48.9,20,22.3,50.3
,40.9,21,27.7,43.9
,42.1,22,26.9,42.7
,42.9,23,28.4,29.3
,34.8,24,32.8,27.1
,38.2,25,40.3,36.7
,36.1,26,42.2,28.7
,49.4,27,39.8,29.5
,47.2,28,46.2,35.1
,47.3,29,40.8,39.7
,45.1,30,36.9,47.2
,47.8,31,45.4,42.9
,57.0,32,52.4,35.0
,56.7,33,52.9,32.6
,54.6,34,48.0,31.5
,53.5,35,47.4,41.0
,60.5,36,51.8,49.4
,63.0,37,52.7,52.3
,64.4,38,46.7,50.9
,62.8,39,52.0,52.2
,62.1,40,45.3,62.5
,67.7,41,48.3,76.3
,79.6,42,54.7,80.6
,88.7,43,57.7,78.8
,91.7,44,55.1,70.8
,108.5,45,52.6,75.5
,121.9,46,51.8,90.1
,117.7,47,60.0,91.6
,129.0,48,64.6,95.7
,130.9,49,63.4,106.5
,116.6,50,60.3,109.8
,131.6,51,57.9,127.7
,115.7,52,55.0,121.0
,129.1,53,53.6,121.0
,133.6,54,51.3,130.1
,131.3,55,55.3,126.2
,163.3,56,47.3,105.4
,171.4,57,48.9,110.2
,181.2,58,55.6,109.8
,179.0,59,58.7,123.8
,179.6,60,58.4,134.3
,195.1,61,64.9,137.7
,213.8,62,66.1,131.4
,224.9,63,71.2,120.5
,216.8,64,80.1,129.0
,143.2,65,84.7,129.9
,123.7,66,88.1,128.8
,136.6,67,96.2,136.9
,138.9,68,89.4,134.1
,152.8,69,103.3,140.8
,142.6,70,98.6,153.0
,148.0,71,118.1,143.1
,147.8,72,128.1,165.3
,161.3,73,130.6,177.6
,159.7,74,132.3,189.0
,147.9,75,131.1,165.8
,157.8,76,140.1,189.9
,162.2,77,139.6,193.5
,158.0,78,154.6,190.5
,164.6,79,162.7,184.9
,185.8,80,164.1,213.7
,175.6,81,163.2,209.5
,179.9,82,156.6,221.5
,195.1,83,172.6,207.7
,202.6,84,175.5,215.9
,197.7,85,165.5,251.6
,224.7,86,172.8,247.2
,234.0,87,188.7,268.8
,228.6,88,191.1,329.1
,222.8,89,169.6,338.8
,230.2,90,177.9,364.4
,235.9,91,192.1,364.3
,216.1,92,183.2,351.7
,220.6,93,168.0,367.0
,230.3,94,170.6,335.0
,224.2,95,166.7,388.2
,251.0,96,181.7,408.6
,251.5,97,170.3,456.3
,254.5,98,162.1,402.3
,219.0,99,167.8,300.0
,199.3,100,178.8,249.5
,198.0,101,184.8,263.4
,212.3,102,183.9,290.7
,221.4,103,186.8,296.5
,233.9,104,173.2,318.5
,251.7,105,157.4,308.4
,255.5,106,148.8,302.3
,252.4,107,153.7,231.1
,269.4,108,145.7,242.2
,254.7,109,153.8,251.6
,269.1,110,148.1,199.7
,271.4,111,152.0,168.2
,268.1,112,157.1,168.2
,274.5,113,161.0,140.7
,253.2,114,169.7,145.1
,286.7,115,183.7,177.4
,293.3,116,186.9,152.1
,298.7,117,200.1,121.1
,294.8,118,206.4,87.9
,309.9,119,214.4,119.7
,314.5,120,229.2,98.0
,304.9,121,235.0,103.9
,314.1,122,240.4,41.3
,297.5,123,239.4,54.2
,299.2,124,251.8,37.3
,293.7,125,263.1,13.9
,303.3,126,263.0,11.4
,302.8,127,280.6,19.1
,303.9,128,274.7,7.2
,311.3,129,256.3,-17.9
,319.2,130,264.7,-34.6
,318.2,131,271.8,-37.3
,330.4,132,283.2,-20.6
,329.0,133,251.2,7.0
,331.9,134,255.4,4.7
,345.5,135,247.8,-9.5
,333.8,136,239.4,-17.6
,349.1,137,252.8,-12.3
,349.5,138,261.3,-10.9
,358.1,139,247.8,-24.8
,385.4,140,253.1,-19.0
,367.6,141,227.2,13.6
,343.7,142,227.3,28.9
,349.2,143,236.8,43.5
,358.6,144,247.4,32.8
,342.3,145,265.6,49.8
,359.3,146,273.4,38.7
,377.5,147,281.6,28.9
,368.9,148,282.8,43.5
,376.9,149,293.0,46.1
,356.3,150,285.8,56.8
,367.9,151,297.8,51.3
,369.0,152,306.1,49.0
,389.4,153,295.5,47.0
,407.3,154,297.0,37.5
,427.3,155,307.0,40.0
,444.8,156,312.4,28.8
,455.9,157,294.8,35.8
,474.5,158,299.4,35.5
,462.6,159,298.7,36.6
,484.4,160,275.3,50.6
,480.3,161,245.9,52.2
,519.2,162,216.6,48.7
,524.4,163,237.2,49.7
,558.3,164,243.6,47.4
,569.4,165,226.6,60.1
,581.7,166,232.6,61.8
,579.5,167,266.2,72.9
,588.6,168,267.8,84.6
,590.0,169,285.1,87.1
,574.6,170,273.9,93.0
,585.3,171,285.0,104.4
,617.7,172,304.8,108.2
,635.7,173,310.0,110.8
,695.8,174,298.7,118.6
,686.8,175,292.2,122.5
,731.3,176,311.3,128.7
,739.2,177,313.3,113.1
,703.3,178,326.0,123.3
,755.2,179,323.3,130.6
,794.5,180,330.3,141.1
,836.2,181,342.9,143.2
,903.3,182,351.3,145.5
,830.1,183,358.7,159.2
,869.5,184,357.3,168.0
,808.1,185,362.8,163.1
,854.6,186,369.0,171.7
,865.0,187,374.4,174.0
,864.7,188,372.9,172.6
,942.7,189,393.7,154.9
,973.7,190,392.4,155.5
,1005.9,191,393.8,147.7
,986.0,192,393.0,171.5
,992.3,193,409.2,159.5
,983.9,194,409.6,126.1
,819.9,195,401.4,102.1
,857.0,196,420.2,80.6
,948.4,197,417.8,76.8
,1012.4,198,389.6,78.3
,1020.3,199,397.3,89.6
,1042.0,200,403.7,44.7
,1035.6,201,424.9,62.8
,1094.1,202,441.9,57.6
,1216.5,203,434.0,95.8
,1188.5,204,446.7,106.6
,1238.7,205,454.7,103.7
,1200.1,206,436.9,106.9
,1221.4,207,421.6,121.9
,1161.3,208,426.6,119.1
,1209.3,209,398.6,126.4
,1227.3,210,390.8,110.3
,1302.9,211,377.9,115.4
,1235.0,212,344.7,92.8
,1135.9,213,336.7,87.9
,1232.7,214,355.2,102.1
,1209.7,215,346.5,91.1
,1183.9,216,343.1,109.5
,1174.8,217,379.4,96.6
,1183.9,218,373.4,123.1
,1268.5,219,388.4,122.1
,1199.6,220,406.0,113.1
,1238.7,221,380.9,119.7
,1170.8,222,385.2,112.6
,1216.3,223,410.0,114.3
,1228.5,224,408.3,116.4
,1180.6,225,422.7,117.1
,1105.4,226,396.2,70.0
,1209.9,227,394.0,78.3
,1231.5,228,410.5,84.5
,1181.5,229,382.5,89.3
,1184.0,230,374.1,94.0
,1114.1,231,374.2,96.9
,979.6,232,414.5,91.6
,1007.3,233,407.1,91.8
,1102.1,234,406.4,81.6
,1122.8,235,398.0,78.4
,1110.4,236,405.4,79.5
,1133.1,237,427.8,69.0
,1169.5,238,437.2,69.3
,1113.6,239,455.6,80.1
,1111.1,240,432.3,88.4
,1027.9,241,433.6,86.8
,966.0,242,410.6,85.5
,957.1,243,427.6,72.3
,826.4,244,435.9,67.1
,924.6,245,428.8,62.3
,985.5,246,392.5,59.6
,917.8,247,359.9,56.2
,882.7,248,371.9,45.6
,862.9,249,358.6,39.5
,875.2,250,382.8,47.6
,934.7,251,358.2,51.1
,979.9,252,351.4,54.6
,996.4,253,319.7,55.5
,1026.7,254,338.6,59.6
,1048.9,255,343.1,66.8
,1031.7,256,315.2,67.5
,1095.9,257,295.1,74.6
,1093.7,258,285.5,83.7
,1175.6,259,314.1,90.3
,1179.8,260,331.2,99.8
,1191.4,261,329.0,98.2
,1163.8,262,326.2,107.8
,1147.7,263,347.9,109.7
,1143.2,264,373.2,98.8
,1173.3,265,389.8,99.8
,1137.2,266,395.7,104.9
,1141.4,267,410.1,102.2
,1130.0,268,431.2,89.5
,1123.5,269,412.0,98.8
,1172.4,270,402.6,101.0
,1215.7,271,384.2,99.4
,1180.0,272,406.5,103.1
,1213.7,273,400.4,99.3
,1181.7,274,373.2,108.0
,1143.7,275,368.9,117.0
,1177.2,276,402.1,113.7
,1153.7,277,408.8,115.0
,1198.4,278,423.5,114.6
,1179.0,279,430.6,114.3
,1189.6,280,438.2,115.5
,1173.9,281,441.9,122.8
,1218.5,282,424.0,124.8
,1207.7,283,421.6,134.6
,1225.7,284,443.6,125.8
,1241.4,285,437.7,142.0
,1255.6,286,438.9,146.2
,1287.0,287,474.3,141.8
,1262.8,288,475.3,138.2
,1260.5,289,463.5,154.9
,1264.9,290,438.7,165.8
,1288.7,291,436.4,172.9
,1325.1,292,419.7,180.0
,1374.1,293,408.4,182.2
,1391.3,294,402.9,199.4
,1420.7,295,422.5,178.0
,1440.1,296,400.6,192.2
,1397.0,297,434.2,202.4
,1407.5,298,439.5,210.5
,1493.9,299,363.8,200.7
,1562.8,300,379.9,194.8
,1536.1,301,382.5,176.7
,1512.1,302,385.4,152.2
,1529.9,303,377.5,147.4
,1595.5,304,371.9,148.4
,1599.7,305,352.4,159.2
,1531.6,306,352.6,163.9
,1518.6,307,327.2,161.7
,1443.6,308,282.7,159.2
,1396.7,309,242.8,149.6
,1396.3,310,275.4,147.6
,1464.3,311,248.9,159.3
,1442.1,312,247.6,167.9
,1284.9,313,296.9,161.6
,1288.3,314,316.8,159.6
,1308.6,315,333.2,165.9
,1224.0,316,363.2,162.4
,1037.8,317,369.4,165.0
,977.3,318,395.8,156.0
,970.9,319,369.0,144.7
,876.3,320,371.1,159.2
,761.8,321,347.8,164.0
,828.4,322,371.5,179.0
,896.7,323,385.4,177.1
,937.2,324,380.8,165.2
,930.7,325,450.1,165.8
,1019.1,326,448.6,160.8
,1058.7,327,463.7,175.9
,1085.1,328,462.2,150.4
,1085.1,329,450.0,159.3
,1162.3,330,465.6,
,1172.4,331,455.4,
,1128.4,332,449.2,
,1159.9,333,458.5,
,1224.7,334,444.2,
,1243.3,335,434.2,
,1136.9,336,466.6,
,1092.6,337,438.3,
,1177.1,338,428.2,
,1122.0,339,418.4,
,1216.4,340,422.8,
,1256.7,341,406.9,
,1243.0,342,416.8,
,1312.7,343,402.0,
,1351.0,344,385.9,
,1391.9,345,377.8,
,1403.2,346,361.6,
,1463.1,347,368.0,
,1433.8,348,368.8,
,1414.8,349,334.2,
,1381.7,350,318.6,
,1317.1,351,327.2,
,1231.6,352,372.3,
,1358.7,353,374.1,
,1369.8,354,361.9,
,1390.8,355,386.3,
,1441.5,356,394.5,
,1480.4,357,388.3,
,1512.1,358,347.0,
,1512.3,359,350.7,
,1412.2,360,354.0,
,1471.6,361,373.3,
,1487.3,362,356.2,
,1497.3,363,386.3,
,1539.6,364,382.2,
,1498.0,365,363.8,
,1489.4,366,374.9,
,1499.0,367,377.4,
,1591.3,368,400.6,
,1614.9,369,395.5,
,1678.9,370,360.1,
,1710.7,371,363.8,
,1744.4,372,373.1,
,1719.3,373,394.0,
,1791.2,374,386.8,
,1707.1,375,343.2,
,1746.1,376,360.8,
,1796.9,377,379.9,
,1862.9,378,389.5,
,1922.7,379,427.5,
,1815.6,380,426.0,
,1891.6,381,425.9,
,1908.2,382,421.4,
,1923.2,383,460.3,
,1939.8,384,443.7,
,1953.2,385,434.3,
,1921.0,386,449.7,
,1986.3,387,466.2,
,1979.6,388,462.7,
,2022.0,389,459.4,
,2075.4,390,451.0,
,2074.8,391,437.1,
,1994.5,392,397.2,
,2112.5,393,379.4,
,2069.0,394,380.9,
,2076.9,395,401.4,
,2097.7,396,393.5,
,2049.9,397,391.3,
,2058.5,398,365.0,
,1916.7,399,364.1,
,1887.1,400,378.5,
,2055.3,401,362.2,
,2062.2,402,,
,2026.2,403,,
,1909.2,404,,
,1915.3,405,,
,2057.9,406,,
,2068.7,407,,
,2070.4,408,,
,2087.8,409,,
,2149.1,410,,
,2145.3,411,,
,2134.0,412,,
,2113.7,413,,
,2233.5,414,,
,2311.4,415,,
,2323.8,416,,
,2439.5,417,,
,2421.3,418,,
,2455.2,419,,
,2463.5,420,,
,2505.1,421,,
,2571.1,422,,
,2578.1,423,,
,2633.9,424,,
,2752.5,425,,
,2861.7,426,,
,2916.2,427,,
,3090.7,428,,
,2954.1,429,,
,2841.1,430,,
,2848.4,431,,
,2879.2,432,,
,2861.6,433,,
,3001.2,434,,
,3068.2,435,,
,3128.4,436,,
,2964.6,437,,
,3016.2,438,,
,2746.4,439,,
,2950.5,440,,
,3062.3,441,,
,3063.8,442,,
,3144.9,443,,
,2927.9,444,,
,3145.7,445,,
,3178.0,446,,
,3121.7,447,,
,3184.4,448,,
,3200.2,449,,
,3322.8,450,,
,3382.3,451,,
,3347.8,452,,
,3000.4,453,,
,2574.3,454,,
,2870.7,455,,
,2997.2,456,,
,3049.7,457,,
,3124.8,458,,
,3369.0,459,,
,3289.9,460,,
,3133.7,461,,
,3516.5,462,,
,3634.6,463,,
