0,Trump (2024),counter,Biden,Trump (2016),Obama,GW Bush,Clinton,GHW Bush,Reagan,Carter,Nixon,Kennedy,Eisenhower,Roosevelt,Hoover,Harding
,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,-5.3,1,3.3,3.3,-0.6,3.6,-0.1,2.6,-3.0,6.1,-4.2,3.1,2.9,6.4,2.3,-5.4
,-0.8,2,1.2,3.9,-9.4,4.5,0.1,10.8,-4.6,0.8,-4.0,8.5,2.2,8.1,8.2,0.1
,-2.4,3,4.4,8.8,-20.0,0.8,2.0,6.8,-1.9,-1.1,-8.1,10.9,0.2,-8.8,8.2,-1.4
,-6.5,4,11.3,8.1,-13.8,-5.1,3.9,8.5,1.1,-3.0,-5.0,13.3,-1.3,-1.7,5.3,-0.4
,-9.4,5,14.3,9.5,-7.5,3.1,3.7,14.4,0.4,-2.1,-3.5,13.6,-3.1,37.8,8.8,3.3
,-5.9,6,16.5,9.9,-3.7,4.8,6.7,17.3,-0.2,-5.1,-4.8,16.7,-4.0,56.4,1.4,-3.4
,-1.8,7,16.4,11.6,-4.3,0.8,6.4,15.4,-1.7,-3.3,-11.4,14.5,-5.4,74.2,13.8,-10.0
,-1.7,8,17.9,14.5,3.9,1.0,7.1,25.8,-4.1,-6.0,-17.2,18.1,-2.9,61.1,18.5,-10.1
,1.4,9,19.3,14.8,7.6,-4.5,10.5,29.5,-11.3,-9.1,-15.1,20.5,-7.9,81.7,29.6,-11.7
,3.3,10,14.2,17.2,10.0,-15.0,7.6,27.3,-14.4,-10.6,-17.5,17.4,-6.9,68.3,17.1,-6.5
,5.9,11,20.9,22.2,10.0,-12.9,11.4,25.1,-14.2,-13.6,-13.1,17.9,-2.8,56.5,-6.8,-3.7
,6.2,12,16.3,26.9,17.2,-5.4,11.5,28.0,-10.5,-12.4,-17.5,20.8,-0.8,74.2,-18.6,1.7
,7.8,13,22.6,29.3,18.1,-3.8,13.6,30.2,-11.9,-12.3,-18.8,22.4,-1.0,77.3,-15.3,6.3
,,14,18.5,36.7,14.0,-4.7,20.4,22.5,-12.3,-18.7,-24.5,17.2,3.1,90.3,-8.9,6.9
,,15,14.4,30.9,16.9,-3.0,15.9,24.2,-17.0,-21.7,-21.1,18.6,3.8,83.6,-7.6,12.4
,,16,17.0,26.0,23.0,-0.1,10.0,28.0,-17.2,-20.0,-20.3,18.4,7.0,80.7,-2.5,17.1
,,17,11.3,26.4,24.7,-4.5,11.4,25.6,-14.6,-11.6,-25.3,11.4,12.6,78.3,-4.8,20.9
,,18,11.3,27.7,14.8,-4.7,13.7,36.0,-17.5,-11.3,-28.9,2.7,15.5,66.8,-6.2,26.3
,,19,3.8,26.9,10.7,-11.2,9.7,36.2,-18.3,-13.5,-30.6,-6.0,17.6,69.9,-22.9,22.2
,,20,10.8,32.9,18.5,-16.1,13.9,37.4,-18.6,-9.0,-25.5,0.1,22.7,56.3,-20.2,27.6
,,21,6.3,35.8,13.4,-16.8,18.4,23.6,-9.3,-7.4,-22.4,2.0,18.4,64.8,-18.1,32.5
,,22,-3.1,38.4,22.2,-27.1,16.3,16.0,-9.8,-8.6,-22.8,-3.1,27.1,64.4,-30.2,27.7
,,23,10.4,31.3,25.9,-19.4,18.2,15.5,-0.2,-16.3,-23.3,-1.2,24.1,65.7,-37.5,26.4
,,24,16.7,33.5,24.7,-14.6,13.1,21.1,4.6,-15.6,-19.4,8.7,36.3,82.7,-37.5,24.5
,,25,11.8,22.0,31.1,-19.9,16.0,24.6,5.4,-15.0,-14.8,9.2,42.6,84.6,-43.9,29.1
,,26,15.0,30.7,34.7,-22.7,16.3,29.4,8.3,-11.4,-11.8,14.3,44.1,80.5,-42.9,28.1
,,27,10.2,35.5,38.5,-24.2,21.4,36.3,12.0,-14.6,-10.8,11.0,45.2,81.7,-35.4,36.6
,,28,12.3,35.6,39.5,-23.3,25.8,37.8,13.8,-9.0,-8.2,14.3,44.4,78.9,-41.3,35.2
,,29,15.0,39.1,45.1,-18.6,30.7,36.6,23.4,-9.7,-4.4,20.2,50.1,94.2,-48.5,29.4
,,30,11.0,29.8,42.4,-15.0,35.1,43.2,20.8,-13.2,-7.8,21.7,49.8,96.3,-56.2,28.3
,,31,16.1,39.1,40.6,-13.7,37.8,37.5,23.0,-11.1,-9.5,18.4,59.1,109.8,-48.8,16.3
,,32,20.0,40.5,37.5,-11.3,42.5,43.1,20.7,-10.6,-12.9,16.4,64.2,124.0,-53.9,14.3
,,33,17.2,38.1,31.5,-9.6,39.5,43.9,22.4,-6.3,-8.8,22.1,65.0,127.0,-52.5,22.9
,,34,13.1,40.8,23.6,-10.9,44.9,42.7,24.1,-7.2,-9.9,22.7,64.5,134.1,-67.1,
,,35,11.5,41.4,35.4,-5.9,43.9,45.1,23.3,-13.9,-14.8,26.5,60.4,148.0,-64.1,
,,36,21.3,46.7,36.4,-6.1,53.5,36.9,28.5,-13.2,-15.6,25.7,70.4,152.6,-68.0,
,,37,27.2,49.2,38.4,0.4,54.8,49.9,26.7,-11.5,-9.6,,72.2,155.8,-73.4,
,,38,28.7,47.8,43.1,0.7,63.2,52.4,22.9,-7.5,-8.4,,66.0,165.3,-74.0,
,,39,31.6,32.9,46.7,1.6,66.0,54.5,16.2,-8.9,-5.8,,70.5,170.0,-72.2,
,,40,34.3,14.6,49.6,-0.5,69.0,53.0,17.3,-17.0,-4.5,,80.4,177.4,-75.0,
,,41,27.6,27.3,49.7,-1.8,68.5,58.9,17.9,-13.7,-3.1,,82.0,158.5,-80.9,
,,42,30.5,32.7,40.4,-2.2,70.7,60.6,11.2,-10.2,-2.5,,68.5,170.9,-84.8,
,,43,32.0,35.0,45.9,0.2,71.1,56.9,14.0,-8.4,-5.7,,73.7,179.8,-85.4,
,,44,37.8,38.2,47.3,-2.6,67.3,60.5,12.3,-1.3,-6.1,,82.5,192.6,-81.5,
,,45,40.2,48.7,48.3,-2.3,69.9,54.0,23.3,-1.5,-2.2,,77.0,195.1,-75.1,
,,46,42.8,45.3,52.2,-3.2,78.0,54.7,21.5,-1.6,-3.2,,67.5,197.8,-75.6,
,,47,40.9,38.6,48.3,-3.7,82.4,52.6,21.5,-2.4,-3.0,,69.2,214.4,-78.9,
,,48,51.5,55.0,47.5,0.1,97.3,56.3,19.7,4.9,3.4,,66.7,225.1,-80.8,
,,49,,,48.4,3.5,95.1,,22.0,,3.5,,76.1,219.3,,
,,50,,,57.0,0.7,106.1,,29.5,,1.4,,68.9,229.6,,
,,51,,,59.2,3.4,108.1,,29.3,,-3.0,,63.8,232.4,,
,,52,,,65.1,0.9,99.2,,27.5,,-3.5,,67.4,230.8,,
,,53,,,68.1,-2.1,112.1,,26.6,,-6.5,,74.3,209.3,,
,,54,,,71.2,0.5,121.8,,32.4,,-8.5,,78.0,210.0,,
,,55,,,68.9,-1.3,132.1,,34.4,,-9.5,,77.4,200.5,,
,,56,,,75.6,2.2,148.8,,35.6,,-6.0,,79.3,229.4,,
,,57,,,67.7,0.6,130.6,,34.3,,-9.9,,70.8,214.8,,
,,58,,,71.4,1.5,140.4,,33.8,,-3.9,,60.9,174.3,,
,,59,,,76.1,0.2,125.2,,38.4,,-2.9,,55.5,145.2,,
,,60,,,82.2,3.8,136.7,,48.2,,-16.5,,58.6,119.1,,
,,61,,,87.8,2.9,139.3,,55.7,,-13.6,,53.6,114.5,,
,,62,,,77.8,4.3,139.2,,58.2,,-13.1,,58.6,116.3,,
,,63,,,84.9,5.6,158.6,,72.1,,-12.6,,55.1,130.1,,
,,64,,,86.4,6.7,166.2,,83.1,,-14.0,,57.5,75.6,,
,,65,,,87.8,9.1,174.2,,79.6,,-15.1,,60.7,97.5,,
,,66,,,89.3,7.2,169.3,,88.9,,-18.6,,63.1,91.2,,
,,67,,,90.6,7.1,170.8,,90.5,,-18.5,,68.6,137.6,,
,,68,,,87.6,7.4,168.8,,78.7,,-23.1,,77.3,150.7,,
,,69,,,93.7,9.3,128.1,,91.1,,-31.1,,79.3,147.2,,
,,70,,,93.0,12.1,137.3,,77.9,,,,87.6,151.0,,
,,71,,,97.0,16.0,160.0,,89.0,,,,91.5,169.3,,
,,72,,,101.9,17.4,175.8,,92.7,,,,96.5,165.9,,
,,73,,,101.9,19.7,177.8,,90.9,,,,105.8,174.6,,
,,74,,,94.4,21.2,183.2,,117.3,,,,109.4,155.1,,
,,75,,,105.4,17.8,181.6,,123.9,,,,112.8,161.4,,
,,76,,,101.3,18.6,196.1,,132.0,,,,112.1,134.0,,
,,77,,,102.1,25.4,226.4,,130.2,,,,119.9,128.0,,
,,78,,,104.0,30.9,219.5,,130.7,,,,127.0,145.2,,
,,79,,,99.6,28.7,231.9,,143.5,,,,126.9,131.8,,
,,80,,,100.4,26.9,222.4,,158.9,,,,137.9,154.2,,
,,81,,,87.2,28.3,227.6,,168.1,,,,134.2,138.5,,
,,82,,,84.4,33.4,212.7,,161.4,,,,122.7,170.7,,
,,83,,,100.1,33.8,224.6,,100.7,,,,127.9,169.5,,
,,84,,,100.7,28.4,229.1,,84.6,,,,132.4,158.5,,
,,85,,,97.4,27.4,247.8,,95.2,,,,,166.6,,
,,86,,,86.5,21.5,231.0,,97.1,,,,,157.9,,
,,87,,,87.1,17.8,206.4,,108.6,,,,,160.1,,
,,88,,,100.3,17.7,230.4,,100.1,,,,,162.6,,
,,89,,,101.3,23.1,224.8,,104.6,,,,,163.4,,
,,90,,,101.5,21.4,218.4,,104.5,,,,,106.2,,
,,91,,,103.1,9.0,216.1,,115.6,,,,,116.3,,
,,92,,,108.8,9.3,218.3,,114.3,,,,,123.9,,
,,93,,,108.4,10.8,239.3,,104.5,,,,,129.7,,
,,94,,,107.4,4.2,222.2,,112.7,,,,,135.4,,
,,95,,,105.5,-10.5,231.9,,116.3,,,,,138.9,,
,,96,,,116.6,-15.2,215.1,,112.9,,,,,132.5,,
,,97,,,,,,,,,,,,132.7,,
,,98,,,,,,,,,,,,120.3,,
,,99,,,,,,,,,,,,116.5,,
,,100,,,,,,,,,,,,117.8,,
,,101,,,,,,,,,,,,105.0,,
,,102,,,,,,,,,,,,105.4,,
,,103,,,,,,,,,,,,118.5,,
,,104,,,,,,,,,,,,128.6,,
,,105,,,,,,,,,,,,126.6,,
,,106,,,,,,,,,,,,125.1,,
,,107,,,,,,,,,,,,109.1,,
,,108,,,,,,,,,,,,102.7,,
,,109,,,,,,,,,,,,96.9,,
,,110,,,,,,,,,,,,93.6,,
,,111,,,,,,,,,,,,89.5,,
,,112,,,,,,,,,,,,76.6,,
,,113,,,,,,,,,,,,69.2,,
,,114,,,,,,,,,,,,79.0,,
,,115,,,,,,,,,,,,83.4,,
,,116,,,,,,,,,,,,87.6,,
,,117,,,,,,,,,,,,88.7,,
,,118,,,,,,,,,,,,93.6,,
,,119,,,,,,,,,,,,102.4,,
,,120,,,,,,,,,,,,103.2,,
,,121,,,,,,,,,,,,111.9,,
,,122,,,,,,,,,,,,122.9,,
,,123,,,,,,,,,,,,130.9,,
,,124,,,,,,,,,,,,142.4,,
,,125,,,,,,,,,,,,140.4,,
,,126,,,,,,,,,,,,152.1,,
,,127,,,,,,,,,,,,154.4,,
,,128,,,,,,,,,,,,141.3,,
,,129,,,,,,,,,,,,142.4,,
,,130,,,,,,,,,,,,148.7,,
,,131,,,,,,,,,,,,145.4,,
,,132,,,,,,,,,,,,129.9,,
,,133,,,,,,,,,,,,141.2,,
,,134,,,,,,,,,,,,143.8,,
,,135,,,,,,,,,,,,141.9,,
,,136,,,,,,,,,,,,146.4,,
,,137,,,,,,,,,,,,141.8,,
,,138,,,,,,,,,,,,152.4,,
,,139,,,,,,,,,,,,163.3,,
,,140,,,,,,,,,,,,159.3,,
,,141,,,,,,,,,,,,160.9,,
,,142,,,,,,,,,,,,160.4,,
,,143,,,,,,,,,,,,160.0,,
,,144,,,,,,,,,,,,161.5,,
