0,Obama,counter,Trump (2016),Trump (2024)
,0.0,0,0.0,0.0
,4.3,1,-0.3,0.6
,2.8,2,0.4,1.1
,3.3,3,1.2,0.9
,3.9,4,1.1,-0.6
,5.0,5,1.0,0.3
,8.6,6,0.4,-0.2
,5.0,7,0.3,0.4
,2.6,8,0.4,-0.1
,2.5,9,0.4,-0.9
,4.1,10,1.1,-0.2
,3.4,11,0.9,0.2
,5.0,12,1.0,0.6
,7.9,13,1.0,-0.4
,8.0,14,1.6,0.3
,2.7,15,2.0,0.3
,3.5,16,2.5,0.0
,3.7,17,2.9,1.1
,2.7,18,3.4,1.1
,-2.0,19,3.3,1.3
,-2.1,20,3.5,1.6
,-3.3,21,4.1,1.1
,-4.4,22,4.0,-0.6
,-7.7,23,4.1,-1.1
,-4.0,24,4.2,-1.6
,-5.0,25,4.3,-1.5
,-6.5,26,4.1,-3.1
,-8.7,27,5.5,-1.6
,-13.0,28,4.9,-3.3
,-13.5,29,4.9,-4.5
,-11.5,30,4.6,-3.4
,-15.2,31,4.3,-5.1
,-15.1,32,4.0,-4.6
,-16.0,33,4.1,-7.2
,-10.6,34,4.5,-7.9
,-10.4,35,4.5,-7.4
,-6.8,36,4.1,-8.7
,-6.0,37,5.0,-6.8
,-6.4,38,4.8,-6.2
,-3.4,39,4.7,-7.2
,-1.3,40,4.5,-6.2
,-2.6,41,3.2,-6.4
,-4.6,42,3.4,-6.3
,2.2,43,3.3,-4.7
,0.1,44,3.2,-4.5
,1.1,45,3.1,-5.6
,3.4,46,3.8,-5.9
,1.3,47,4.0,-7.7
,-2.2,48,4.3,-7.2
,-0.9,49,4.0,-6.9
,0.7,50,3.9,-6.3
,3.6,51,3.9,-10.8
,4.6,52,3.6,-16.1
,3.8,53,3.8,-16.3
,1.3,54,3.7,-17.6
,2.5,55,3.8,-9.8
,6.4,56,3.6,-12.9
,6.6,57,3.2,-11.3
,4.5,58,2.5,-10.6
,5.8,59,3.4,-10.8
,7.5,60,3.1,-12.8
,8.0,61,2.9,-12.7
,3.4,62,3.7,-14.7
,5.6,63,3.4,-12.6
,4.8,64,4.5,-11.1
,5.8,65,5.2,-9.3
,7.6,66,5.1,-8.7
,6.5,67,5.2,-8.6
,6.2,68,5.0,-8.1
,8.5,69,5.2,-7.9
,8.4,70,5.3,-7.4
,9.0,71,5.1,-6.0
,12.7,72,5.2,-6.6
,12.2,73,5.6,-7.3
,14.2,74,5.6,-6.9
,12.7,75,5.5,-6.4
,15.4,76,5.6,-6.4
,12.9,77,5.4,-3.4
,12.8,78,5.3,-2.7
,9.8,79,5.8,-2.6
,10.9,80,5.7,-2.2
,9.6,81,3.8,-1.5
,13.0,82,4.2,-1.4
,12.8,83,4.9,-1.8
,12.2,84,5.4,-3.4
,10.3,85,5.6,-3.4
,10.2,86,5.9,-4.1
,13.1,87,6.3,-2.1
,10.9,88,6.4,-2.7
,12.6,89,6.2,-2.3
,14.1,90,6.2,-2.3
,17.1,91,7.0,-1.9
,17.3,92,7.4,-1.3
,15.7,93,7.3,-1.3
,17.0,94,7.0,-1.8
,16.7,95,7.1,-0.8
,16.6,96,7.2,-0.7
,17.0,97,7.1,-0.2
,16.6,98,7.0,-0.4
,17.3,99,7.4,-0.1
,17.5,100,7.3,-1.2
,14.7,101,7.1,-0.3
,13.3,102,7.1,-1.1
,13.1,103,8.0,-1.1
,14.1,104,7.3,-1.3
,14.4,105,7.2,-0.4
,10.9,106,7.2,0.7
,11.2,107,7.4,0.7
,11.9,108,7.4,1.5
,14.3,109,6.5,2.0
,14.1,110,7.5,2.6
,15.2,111,6.5,2.5
,14.2,112,6.7,2.9
,14.7,113,6.9,3.8
,11.3,114,7.1,3.0
,11.6,115,6.1,2.9
,9.4,116,6.8,3.5
,9.2,117,6.9,3.8
,9.6,118,6.8,3.5
,9.2,119,7.6,3.6
,11.9,120,7.8,3.2
,12.5,121,8.3,3.5
,15.8,122,8.3,4.1
,16.8,123,8.3,4.1
,16.8,124,8.9,4.2
,18.1,125,8.9,4.3
,18.5,126,8.9,5.1
,18.5,127,8.7,5.2
,21.2,128,9.1,5.6
,21.6,129,9.1,5.6
,22.0,130,9.0,5.3
,21.7,131,8.8,5.2
,21.1,132,8.8,4.8
,22.5,133,9.0,3.1
,22.6,134,9.1,4.6
,24.5,135,8.8,4.1
,24.9,136,9.0,4.9
,24.5,137,9.2,4.8
,23.8,138,9.0,5.6
,25.5,139,8.9,5.4
,25.1,140,7.3,6.6
,23.5,141,7.5,6.9
,24.9,142,8.6,6.9
,25.8,143,8.5,6.6
,24.7,144,8.7,6.6
,21.7,145,7.0,6.0
,22.9,146,6.8,5.7
,23.8,147,6.9,5.3
,25.1,148,8.0,6.9
,27.4,149,7.6,6.4
,27.4,150,7.4,6.9
,27.7,151,7.6,7.1
,27.7,152,7.6,7.5
,28.0,153,7.7,6.8
,27.8,154,8.2,6.1
,26.8,155,8.8,6.6
,23.9,156,9.0,7.5
,23.5,157,8.2,7.1
,24.6,158,8.6,7.4
,26.2,159,8.5,7.7
,27.3,160,8.4,8.0
,28.3,161,9.5,8.9
,29.7,162,9.9,8.8
,29.5,163,10.0,9.4
,30.3,164,9.9,9.2
,30.7,165,10.1,9.1
,32.7,166,10.2,9.6
,32.3,167,10.4,10.2
,32.7,168,10.4,10.7
,32.2,169,10.1,10.0
,33.1,170,10.2,9.7
,31.7,171,9.9,9.2
,30.5,172,9.9,9.8
,29.7,173,10.4,10.1
,32.0,174,10.5,10.6
,31.7,175,10.9,10.9
,31.3,176,11.4,11.0
,27.9,177,11.6,11.0
,27.3,178,11.7,11.4
,29.2,179,12.4,11.0
,31.0,180,12.2,11.6
,31.3,181,12.0,11.3
,32.3,182,12.3,8.3
,33.1,183,12.5,10.0
,33.7,184,12.3,9.8
,33.3,185,12.4,10.3
,35.6,186,12.6,9.6
,36.2,187,12.7,10.2
,35.1,188,12.8,11.3
,36.3,189,12.8,11.3
,35.5,190,13.4,10.7
,34.3,191,12.9,11.4
,35.7,192,13.1,12.3
,34.1,193,12.6,13.7
,32.5,194,12.7,13.9
,32.1,195,13.6,13.9
,29.5,196,13.3,12.8
,32.4,197,13.4,13.1
,28.7,198,13.6,13.3
,29.5,199,13.6,11.9
,29.8,200,13.9,12.3
,30.0,201,14.1,11.1
,32.5,202,14.1,11.2
,32.8,203,14.2,12.9
,35.7,204,13.8,13.2
,35.7,205,13.7,13.3
,36.4,206,13.8,11.4
,35.0,207,13.5,11.3
,35.8,208,12.9,10.3
,37.8,209,13.8,9.4
,37.9,210,13.5,9.8
,37.8,211,13.7,8.1
,36.0,212,14.4,9.2
,35.5,213,14.3,10.8
,37.4,214,14.6,11.8
,37.3,215,14.5,12.6
,37.9,216,15.7,13.2
,35.6,217,15.6,12.6
,36.1,218,16.6,12.9
,37.7,219,16.3,13.2
,37.8,220,16.2,13.4
,36.6,221,15.8,13.6
,37.4,222,15.8,13.2
,37.0,223,16.1,13.1
,35.6,224,16.7,13.8
,36.1,225,17.1,14.1
,36.9,226,17.3,12.9
,37.4,227,17.2,12.7
,38.4,228,16.8,
,37.6,229,17.8,
,37.7,230,18.4,
,36.1,231,18.1,
,36.9,232,18.0,
,38.4,233,18.2,
,38.8,234,18.1,
,39.2,235,18.0,
,39.9,236,18.1,
,40.1,237,18.3,
,39.9,238,17.7,
,39.9,239,18.7,
,38.5,240,19.4,
,40.7,241,19.9,
,41.1,242,20.8,
,41.2,243,21.0,
,41.8,244,21.1,
,42.2,245,21.0,
,42.4,246,21.8,
,41.1,247,22.7,
,42.3,248,22.2,
,42.6,249,23.4,
,41.1,250,23.2,
,42.8,251,23.7,
,41.3,252,24.7,
,38.7,253,25.0,
,35.6,254,24.9,
,36.2,255,25.0,
,35.6,256,26.5,
,36.3,257,25.6,
,34.7,258,24.3,
,33.4,259,24.3,
,35.3,260,24.2,
,37.0,261,21.6,
,36.3,262,16.6,
,32.0,263,18.7,
,32.4,264,18.1,
,31.2,265,13.6,
,32.9,266,15.3,
,32.7,267,16.9,
,33.9,268,17.2,
,33.6,269,18.8,
,36.0,270,20.2,
,36.5,271,20.3,
,37.4,272,19.6,
,37.7,273,18.9,
,37.6,274,19.0,
,35.9,275,21.0,
,37.3,276,22.4,
,37.0,277,20.8,
,37.2,278,19.5,
,38.6,279,17.9,
,38.9,280,18.5,
,38.9,281,19.8,
,39.5,282,20.1,
,41.4,283,20.1,
,41.4,284,20.6,
,41.6,285,22.7,
,42.3,286,22.5,
,42.8,287,21.7,
,42.8,288,21.1,
,42.9,289,21.0,
,44.0,290,21.2,
,44.8,291,19.4,
,44.8,292,19.6,
,44.0,293,19.4,
,44.8,294,16.4,
,45.8,295,14.0,
,45.0,296,17.0,
,44.8,297,15.0,
,44.9,298,14.7,
,45.7,299,16.3,
,45.7,300,13.7,
,45.2,301,15.1,
,46.3,302,16.4,
,47.5,303,17.2,
,47.7,304,14.7,
,46.8,305,15.1,
,47.3,306,17.0,
,48.3,307,16.3,
,48.6,308,17.3,
,48.7,309,17.0,
,50.4,310,17.9,
,50.5,311,19.2,
,48.1,312,19.3,
,48.7,313,18.6,
,49.9,314,17.6,
,49.8,315,17.6,
,50.1,316,16.0,
,51.2,317,16.2,
,50.5,318,17.4,
,47.0,319,17.5,
,48.0,320,16.6,
,49.9,321,16.9,
,47.4,322,16.0,
,49.3,323,15.8,
,45.7,324,17.3,
,44.8,325,17.7,
,40.1,326,17.6,
,38.0,327,18.8,
,44.0,328,19.9,
,43.5,329,20.1,
,45.5,330,20.2,
,43.7,331,19.4,
,41.0,332,19.9,
,41.2,333,19.8,
,39.2,334,19.4,
,38.5,335,20.3,
,33.1,336,20.0,
,35.1,337,20.3,
,33.3,338,20.1,
,33.4,339,19.8,
,32.6,340,18.4,
,37.0,341,19.9,
,35.3,342,19.1,
,33.0,343,20.4,
,36.4,344,20.9,
,37.0,345,21.0,
,32.2,346,22.1,
,30.5,347,22.0,
,31.9,348,22.4,
,31.1,349,22.5,
,35.0,350,22.7,
,35.6,351,22.2,
,35.3,352,22.5,
,38.5,353,22.4,
,38.4,354,22.1,
,38.6,355,21.6,
,38.8,356,21.8,
,38.2,357,21.1,
,36.0,358,21.3,
,35.6,359,19.6,
,33.3,360,19.9,
,33.7,361,18.9,
,33.5,362,19.6,
,29.3,363,19.7,
,28.0,364,20.1,
,27.6,365,19.5,
,27.0,366,20.5,
,27.7,367,21.5,
,31.7,368,22.6,
,32.9,369,23.0,
,33.9,370,22.1,
,34.0,371,23.2,
,36.0,372,23.3,
,36.0,373,23.2,
,36.2,374,23.7,
,32.2,375,24.0,
,33.0,376,23.5,
,34.6,377,23.4,
,32.8,378,23.6,
,35.8,379,24.2,
,36.9,380,25.3,
,38.5,381,24.9,
,38.3,382,24.1,
,37.4,383,23.4,
,36.8,384,24.0,
,36.8,385,23.9,
,39.8,386,24.5,
,39.1,387,25.1,
,40.0,388,25.5,
,39.8,389,25.9,
,39.3,390,25.8,
,40.1,391,25.6,
,39.2,392,24.7,
,35.3,393,24.2,
,34.6,394,25.0,
,34.0,395,24.1,
,34.0,396,25.1,
,35.7,397,25.5,
,35.9,398,25.8,
,33.6,399,26.0,
,33.1,400,26.0,
,32.6,401,25.8,
,30.6,402,26.6,
,31.1,403,27.5,
,30.1,404,27.6,
,32.2,405,28.3,
,30.3,406,27.7,
,30.3,407,27.7,
,34.2,408,27.5,
,35.4,409,27.2,
,37.2,410,26.7,
,35.6,411,26.4,
,36.5,412,26.7,
,37.1,413,27.1,
,37.8,414,27.2,
,39.3,415,27.9,
,39.2,416,27.9,
,39.7,417,27.2,
,39.7,418,27.9,
,39.8,419,28.0,
,41.9,420,29.0,
,41.5,421,29.0,
,40.9,422,28.5,
,39.7,423,28.4,
,42.7,424,27.9,
,41.8,425,28.3,
,42.5,426,28.3,
,42.2,427,28.8,
,41.7,428,28.7,
,42.4,429,28.8,
,41.2,430,27.8,
,44.2,431,27.0,
,44.1,432,27.0,
,43.8,433,26.8,
,44.7,434,22.6,
,44.7,435,20.1,
,45.3,436,21.8,
,46.3,437,21.1,
,45.8,438,23.7,
,46.1,439,23.7,
,47.1,440,21.9,
,44.8,441,21.9,
,46.3,442,21.3,
,46.6,443,20.7,
,46.9,444,16.9,
,47.2,445,19.1,
,47.2,446,17.1,
,46.8,447,16.3,
,47.0,448,18.1,
,46.9,449,19.4,
,47.1,450,20.7,
,48.2,451,19.9,
,48.8,452,20.6,
,51.6,453,21.3,
,52.2,454,23.9,
,51.9,455,23.6,
,50.7,456,22.4,
,51.4,457,20.0,
,50.7,458,19.9,
,48.9,459,18.9,
,48.7,460,20.2,
,46.3,461,20.5,
,46.4,462,18.5,
,48.6,463,16.3,
,49.0,464,16.7,
,48.8,465,15.9,
,46.6,466,17.7,
,48.8,467,18.1,
,47.7,468,20.8,
,47.5,469,20.5,
,46.6,470,21.5,
,49.8,471,22.9,
,51.7,472,18.9,
,52.1,473,18.7,
,51.9,474,15.9,
,52.0,475,16.1,
,52.5,476,16.1,
,53.1,477,16.7,
,54.0,478,16.7,
,54.1,479,14.5,
,54.2,480,12.1,
,53.4,481,12.1,
,54.4,482,10.4,
,54.5,483,8.6,
,54.9,484,6.4,
,55.8,485,3.5,
,56.3,486,8.6,
,56.1,487,9.6,
,56.2,488,9.4,
,56.3,489,10.4,
,56.5,490,10.5,
,56.2,491,7.8,
,56.2,492,11.5,
,58.0,493,12.3,
,57.7,494,13.3,
,58.5,495,13.8,
,58.2,496,14.3,
,57.9,497,14.3,
,57.7,498,13.7,
,58.3,499,14.9,
,59.7,500,15.2,
,59.4,501,16.1,
,60.6,502,17.6,
,60.8,503,15.9,
,59.2,504,16.2,
,59.0,505,16.3,
,59.4,506,17.3,
,60.3,507,16.4,
,60.4,508,16.2,
,61.0,509,18.0,
,61.4,510,19.1,
,58.5,511,19.2,
,59.7,512,20.0,
,62.4,513,20.5,
,61.9,514,20.3,
,62.3,515,19.1,
,62.8,516,19.2,
,63.8,517,19.3,
,64.5,518,20.8,
,64.0,519,21.2,
,64.2,520,20.9,
,65.1,521,22.2,
,65.5,522,22.4,
,64.9,523,22.6,
,66.0,524,22.2,
,66.5,525,23.0,
,66.8,526,23.1,
,63.4,527,23.0,
,62.4,528,22.9,
,62.2,529,22.6,
,63.9,530,23.4,
,64.8,531,23.0,
,62.2,532,22.8,
,62.5,533,22.0,
,65.3,534,21.0,
,64.1,535,20.8,
,62.7,536,22.5,
,64.2,537,22.9,
,63.9,538,23.8,
,60.8,539,23.7,
,62.0,540,24.3,
,61.0,541,24.7,
,59.2,542,24.7,
,56.1,543,24.3,
,58.2,544,25.7,
,58.9,545,23.3,
,61.2,546,23.2,
,60.7,547,24.1,
,61.1,548,23.5,
,62.6,549,24.0,
,63.2,550,24.8,
,62.7,551,26.2,
,63.9,552,26.2,
,65.0,553,26.5,
,64.7,554,26.8,
,65.5,555,27.4,
,65.5,556,27.5,
,65.5,557,26.7,
,65.9,558,27.2,
,65.6,559,27.2,
,64.9,560,28.0,
,64.5,561,27.9,
,63.2,562,28.0,
,63.2,563,27.7,
,63.2,564,27.9,
,63.9,565,28.0,
,62.1,566,29.2,
,63.0,567,28.9,
,65.2,568,28.8,
,66.1,569,29.4,
,65.8,570,29.6,
,67.3,571,29.7,
,68.4,572,28.7,
,69.0,573,28.5,
,69.3,574,29.7,
,69.0,575,29.1,
,68.5,576,27.0,
,67.3,577,26.8,
,65.8,578,26.4,
,66.4,579,26.9,
,67.2,580,23.8,
,68.5,581,24.8,
,66.7,582,25.5,
,67.5,583,26.6,
,66.1,584,25.9,
,65.1,585,25.0,
,65.0,586,26.1,
,66.5,587,25.8,
,66.9,588,24.3,
,65.6,589,24.4,
,63.6,590,23.4,
,63.5,591,22.5,
,64.0,592,22.8,
,64.6,593,21.2,
,65.3,594,20.8,
,67.1,595,23.4,
,63.3,596,24.4,
,63.1,597,25.2,
,61.5,598,26.5,
,59.7,599,27.1,
,59.6,600,27.1,
,58.9,601,26.8,
,60.1,602,27.3,
,57.8,603,27.1,
,57.9,604,27.2,
,59.9,605,28.5,
,57.2,606,28.8,
,57.4,607,30.1,
,57.9,608,29.9,
,58.8,609,29.7,
,60.9,610,28.4,
,59.8,611,28.3,
,59.4,612,28.8,
,57.5,613,29.5,
,59.0,614,30.5,
,61.0,615,30.9,
,62.4,616,31.9,
,64.0,617,31.7,
,66.4,618,31.0,
,66.2,619,31.2,
,66.3,620,31.8,
,68.1,621,32.1,
,66.9,622,32.7,
,63.9,623,32.7,
,63.1,624,32.3,
,63.6,625,31.4,
,62.5,626,31.9,
,63.5,627,31.1,
,62.1,628,31.4,
,64.8,629,32.3,
,64.7,630,32.9,
,66.9,631,32.2,
,67.0,632,33.2,
,66.1,633,33.0,
,65.4,634,32.7,
,62.1,635,31.2,
,61.5,636,30.0,
,60.5,637,29.1,
,59.8,638,25.2,
,55.7,639,26.9,
,56.5,640,27.0,
,49.0,641,29.4,
,49.0,642,28.5,
,39.0,643,27.0,
,45.6,644,28.8,
,39.2,645,25.1,
,45.6,646,25.4,
,46.4,647,27.2,
,49.6,648,28.7,
,48.1,649,27.7,
,48.3,650,28.8,
,41.7,651,28.7,
,39.5,652,25.4,
,39.6,653,26.7,
,44.4,654,26.3,
,46.2,655,27.1,
,44.0,656,28.8,
,46.1,657,28.8,
,50.3,658,28.0,
,50.6,659,29.3,
,51.4,660,31.0,
,49.6,661,31.1,
,45.8,662,31.1,
,44.7,663,31.2,
,48.9,664,32.1,
,47.3,665,32.5,
,43.3,666,32.4,
,44.3,667,32.0,
,45.7,668,32.3,
,47.6,669,32.4,
,50.2,670,32.4,
,51.0,671,31.7,
,49.5,672,31.7,
,49.3,673,30.6,
,44.9,674,31.4,
,40.3,675,31.1,
,41.1,676,30.4,
,44.4,677,31.1,
,46.0,678,29.5,
,42.9,679,27.1,
,44.1,680,28.1,
,40.5,681,30.0,
,36.5,682,29.4,
,39.6,683,27.4,
,42.1,684,28.5,
,44.7,685,29.4,
,43.5,686,30.8,
,48.4,687,30.6,
,48.5,688,31.9,
,49.9,689,31.6,
,49.5,690,32.0,
,52.1,691,31.5,
,49.1,692,32.4,
,52.2,693,31.9,
,50.3,694,32.3,
,50.9,695,32.5,
,53.8,696,33.1,
,55.8,697,33.8,
,52.6,698,33.7,
,54.2,699,34.1,
,59.5,700,33.7,
,59.6,701,35.0,
,55.6,702,35.5,
,51.3,703,35.4,
,53.7,704,35.5,
,56.6,705,35.8,
,55.6,706,36.2,
,56.6,707,35.9,
,58.5,708,36.1,
,52.6,709,36.2,
,54.0,710,36.3,
,57.0,711,37.4,
,55.5,712,37.5,
,56.2,713,37.4,
,53.6,714,36.9,
,51.0,715,36.6,
,51.0,716,36.9,
,48.2,717,38.0,
,47.5,718,38.3,
,44.3,719,38.8,
,43.9,720,38.3,
,48.1,721,37.1,
,48.4,722,36.2,
,54.9,723,37.0,
,54.6,724,37.3,
,54.5,725,38.5,
,56.1,726,38.1,
,56.3,727,37.9,
,56.6,728,38.3,
,53.3,729,39.5,
,55.9,730,39.5,
,53.6,731,40.5,
,52.2,732,40.6,
,50.5,733,40.5,
,51.0,734,41.1,
,51.5,735,41.8,
,49.7,736,41.9,
,54.2,737,41.9,
,54.5,738,42.6,
,55.7,739,42.6,
,57.1,740,41.8,
,57.2,741,42.2,
,55.2,742,43.4,
,56.9,743,42.4,
,56.2,744,42.9,
,58.6,745,42.5,
,58.6,746,43.2,
,59.1,747,44.2,
,58.7,748,43.8,
,59.0,749,44.8,
,60.5,750,44.5,
,60.5,751,44.8,
,60.9,752,46.0,
,60.1,753,46.6,
,60.7,754,46.2,
,62.4,755,46.2,
,63.2,756,46.4,
,63.4,757,45.1,
,63.4,758,42.8,
,63.3,759,44.2,
,64.7,760,44.1,
,63.7,761,44.6,
,63.5,762,42.0,
,63.1,763,43.0,
,63.0,764,45.2,
,64.4,765,46.8,
,64.6,766,47.3,
,67.0,767,46.5,
,67.0,768,47.6,
,67.3,769,47.8,
,67.7,770,48.8,
,67.9,771,48.5,
,66.7,772,48.8,
,67.9,773,48.4,
,67.7,774,49.1,
,66.8,775,48.5,
,68.7,776,47.0,
,69.1,777,42.0,
,69.2,778,37.7,
,68.6,779,37.2,
,69.3,780,31.1,
,69.6,781,30.1,
,69.8,782,36.1,
,70.4,783,32.2,
,69.6,784,37.8,
,70.6,785,33.1,
,70.1,786,30.9,
,69.4,787,20.9,
,66.8,788,26.9,
,68.0,789,20.7,
,69.6,790,9.2,
,70.2,791,19.4,
,70.3,792,5.1,
,73.4,793,11.4,
,73.2,794,5.6,
,74.2,795,6.1,
,74.4,796,1.5,
,75.1,797,-1.5,
,74.6,798,7.7,
,74.2,799,9.0,
,73.0,800,15.8,
,73.5,801,11.9,
,75.9,802,15.6,
,75.4,803,13.8,
,74.6,804,8.8,
,74.3,805,11.3,
,74.9,806,9.6,
,76.2,807,17.3,
,75.5,808,17.1,
,73.7,809,21.1,
,73.6,810,22.8,
,71.7,811,21.6,
,68.7,812,25.3,
,70.0,813,22.5,
,72.3,814,23.3,
,70.2,815,26.6,
,70.1,816,24.3,
,72.7,817,20.5,
,72.0,818,23.2,
,71.0,819,23.2,
,71.2,820,24.9,
,69.8,821,26.7,
,70.4,822,26.1,
,72.7,823,29.4,
,73.9,824,28.2,
,74.3,825,24.6,
,73.6,826,25.2,
,74.6,827,26.3,
,74.2,828,25.4,
,72.8,829,26.9,
,70.0,830,29.0,
,70.1,831,29.0,
,69.4,832,26.4,
,68.2,833,24.2,
,68.6,834,25.6,
,68.1,835,26.1,
,66.2,836,30.1,
,65.3,837,28.7,
,64.5,838,30.8,
,62.1,839,29.8,
,60.9,840,30.1,
,63.4,841,31.7,
,63.5,842,33.7,
,63.8,843,33.4,
,64.0,844,34.0,
,63.7,845,34.5,
,65.5,846,35.6,
,63.1,847,37.5,
,62.7,848,37.0,
,58.7,849,40.6,
,58.7,850,42.3,
,59.6,851,41.2,
,63.3,852,40.5,
,63.3,853,32.2,
,64.6,854,33.9,
,62.6,855,35.0,
,64.4,856,37.6,
,63.3,857,37.1,
,65.1,858,37.2,
,66.8,859,36.4,
,67.0,860,37.3,
,68.6,861,37.9,
,68.4,862,34.3,
,64.6,863,35.8,
,65.8,864,32.5,
,63.2,865,34.4,
,63.9,866,36.5,
,65.4,867,37.2,
,65.1,868,37.8,
,69.2,869,40.0,
,69.6,870,38.5,
,70.6,871,39.6,
,69.8,872,38.8,
,68.2,873,40.2,
,68.0,874,38.9,
,66.6,875,40.8,
,66.6,876,42.1,
,65.8,877,41.6,
,68.5,878,42.0,
,68.1,879,43.2,
,69.4,880,43.4,
,70.5,881,44.2,
,70.9,882,42.5,
,69.2,883,41.6,
,67.7,884,42.6,
,66.2,885,41.7,
,66.2,886,43.5,
,68.9,887,42.9,
,72.1,888,44.0,
,72.0,889,45.1,
,71.3,890,45.6,
,70.8,891,46.5,
,69.5,892,47.5,
,72.7,893,47.5,
,73.1,894,48.0,
,74.0,895,46.8,
,74.1,896,48.8,
,74.2,897,48.5,
,74.6,898,48.5,
,74.4,899,48.9,
,74.4,900,49.2,
,74.6,901,48.6,
,75.8,902,49.1,
,76.1,903,49.6,
,76.1,904,51.1,
,75.5,905,51.6,
,75.5,906,53.2,
,74.1,907,53.4,
,75.2,908,54.4,
,75.2,909,54.1,
,75.0,910,55.3,
,75.2,911,57.7,
,73.8,912,52.1,
,74.7,913,50.9,
,74.5,914,46.7,
,74.3,915,49.6,
,77.9,916,47.0,
,78.6,917,47.1,
,77.5,918,49.0,
,78.0,919,49.7,
,78.4,920,49.1,
,81.3,921,47.8,
,82.0,922,46.1,
,81.5,923,44.5,
,81.2,924,46.0,
,81.4,925,42.5,
,81.3,926,42.9,
,81.3,927,45.2,
,80.9,928,47.6,
,79.0,929,46.9,
,78.0,930,48.1,
,79.7,931,48.8,
,78.9,932,47.4,
,79.4,933,50.1,
,79.5,934,48.0,
,80.2,935,50.5,
,81.5,936,51.8,
,81.4,937,53.1,
,80.8,938,55.6,
,79.0,939,54.6,
,77.9,940,53.6,
,77.9,941,53.4,
,77.4,942,53.4,
,78.8,943,50.9,
,80.7,944,51.6,
,81.4,945,51.3,
,81.0,946,52.0,
,78.0,947,52.6,
,78.1,948,49.7,
,75.5,949,49.3,
,75.0,950,44.0,
,75.5,951,45.7,
,75.3,952,44.0,
,75.3,953,,
,75.3,954,,
,75.4,955,,
,77.3,956,,
,75.6,957,,
,76.0,958,,
,77.4,959,,
,73.2,960,,
,71.1,961,,
,71.4,962,,
,71.4,963,,
,70.7,964,,
,68.3,965,,
,68.1,966,,
,68.9,967,,
,72.2,968,,
,72.4,969,,
,72.8,970,,
,75.0,971,,
,74.6,972,,
,73.7,973,,
,75.1,974,,
,75.8,975,,
,75.9,976,,
,75.0,977,,
,74.7,978,,
,75.0,979,,
,75.6,980,,
,76.1,981,,
,76.2,982,,
,77.3,983,,
,77.4,984,,
,76.3,985,,
,75.6,986,,
,77.6,987,,
,79.7,988,,
,78.3,989,,
,79.3,990,,
,77.6,991,,
,77.2,992,,
,76.3,993,,
,76.1,994,,
,74.2,995,,
,77.1,996,,
,81.6,997,,
,81.2,998,,
,82.1,999,,
,81.6,1000,,
,81.0,1001,,
,81.4,1002,,
,82.8,1003,,
,82.8,1004,,
,82.6,1005,,
,82.8,1006,,
,82.9,1007,,
,83.9,1008,,
,84.5,1009,,
